SELECT * WHERE {?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C0.
 ?a0 <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?C2.
 ?C1 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C3.
 ?C6 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C7. 
?C0 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C1. 
?C5 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C6.
 ?C3 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C4. 
?C2 <http://www.w3.org/2000/01/rdf-schema#subClassOf> ?C5.
 ?C4 <http://www.w3.org/2002/07/owl#disjointWith> ?C7. }
a0,C0,C2,C1,C3,C6,C7,C5,C4
http://dbpedia.org/resource/KXFN,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Manito_Golf_and_Country_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WOL_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WLW,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WBGG_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WMAL_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTVX,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KSL-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSKQ-FM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WITN-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WFXT,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WROL,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Dominic_Cork,http://dbpedia.org/ontology/Cricketer,http://dbpedia.org/ontology/AdministrativeRegion,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Region,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTVD,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KCOP-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KYPA,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KSNW,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WWAY,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WIS,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WGST,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WOGL,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/DZAR,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Clementine_(spacecraft),http://dbpedia.org/ontology/Band,http://dbpedia.org/ontology/ArtificialSatellite,http://dbpedia.org/ontology/Group,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/CelestialBody,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Satellite,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KRON-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KABB,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTFM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KJZZ-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Meir_Heath_Cricket_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/CricketGround,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WATL,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KDOC-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KLAA_(AM),http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WFNI,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Pine_Needles_Lodge_and_Golf_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Shaughnessy_Golf_&_Country_Club,http://dbpedia.org/ontology/SoccerClub,http://dbpedia.org/ontology/GolfCourse,http://dbpedia.org/ontology/SportsTeam,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Suwon_Sports_Complex,http://dbpedia.org/ontology/Band,http://dbpedia.org/ontology/Stadium,http://dbpedia.org/ontology/Group,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSTR-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WSAZ-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KQCW-DT,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KDSM-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KFXA,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KRNS-CD,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WPWA,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WABI-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WHAS-TV,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Carrington_Park,http://dbpedia.org/ontology/RugbyPlayer,http://dbpedia.org/ontology/Stadium,http://dbpedia.org/ontology/Athlete,http://dbpedia.org/ontology/Person,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/SportFacility,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/KTOK,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WRBW,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/WLEY-FM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/Eesti_Televisioon,http://dbpedia.org/ontology/TelevisionStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
http://dbpedia.org/resource/DZRJ-AM,http://dbpedia.org/ontology/RadioStation,http://dbpedia.org/ontology/Station,http://dbpedia.org/ontology/Broadcaster,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Agent
