a0,C0,C3,C1,C2,C4,C5
http://dbpedia.org/resource/Jesús_Manzano,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jesús_Manzaneque,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Joe_Ryalls,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Joe_Warrington,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/John_Ford_(footballer_born_1893),http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Cedryn_Quarry_Tramway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Cédric_Hervé,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Cédric_Vasseur,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Clarens–Chailly–Blonay_Railway,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Interislander,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Czesław_Lang,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Dino_Bruni,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Darren_Kenny,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Erik_Jansson_(cyclist),http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Edi_Ziegler,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Georg_Johnsson,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Erik_Bjurberg,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Gianni_Ghidini,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Horst_Tüller,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Günter_Haritz,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Harry_Stenqvist,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Gunnar_Sköld,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Loris_Campana,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Lucien_Victor,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Michel_Vermeulin,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Maurice_Moucheraud,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Miguel_Ubeto,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Makoto_Iijima,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Max_Sciandri,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Philippe_Gaumont,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Ragnar_Malm,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Nelson_Vails,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Reinhold_Pommer,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Rolf_Gölz,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Rudolph_Lewis,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Udo_Hempel,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Son_Hee-jung,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Vincenzo_Zucconelli,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Vladimir_Tuychiev,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Danyang–Kunshan_Grand_Bridge,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Dario_Beni,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Dariusz_Zakrzewski,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Gerrit_de_Vries_(cyclist),http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Myron_Simpson,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Ed_Yen,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Edinburgh_Trams,http://dbpedia.org/ontology/RailwayLine,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Eduardo_Chozas,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Eduardo_Lopes,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/National_States'_Rights_Party,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Eleonora_Soldo,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Elizeu_Araújo_de_Melo_Batista,http://dbpedia.org/ontology/River,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/Stream,http://dbpedia.org/ontology/BodyOfWater,http://dbpedia.org/ontology/NaturalPlace,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Emanuel_Saldaño,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Emile_De_Beukelaer,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Émilien-Benoît_Bergès,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Ern_Milliken,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Fabrizio_de_Miranda,http://dbpedia.org/ontology/Bridge,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Jean_Fischer,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Geert_Omloop,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Geert_Verheyen,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Geneviève_Robic-Brunet,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
http://dbpedia.org/resource/Gord_Lane,http://dbpedia.org/ontology/Road,http://dbpedia.org/ontology/Agent,http://dbpedia.org/ontology/RouteOfTransportation,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Place
